sample,fastq_1,fastq_2
HP1504101T2D_I22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I22.fastq.gz,
HP1504101T2D_I23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I23.fastq.gz,
HP1504101T2D_I24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I24.fastq.gz,
HP1504101T2D_I3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I3.fastq.gz,
HP1504101T2D_I4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I4.fastq.gz,
HP1504101T2D_I5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I5.fastq.gz,
HP1504101T2D_I6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I6.fastq.gz,
HP1504101T2D_I7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I7.fastq.gz,
HP1504101T2D_I8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I8.fastq.gz,
HP1504101T2D_I9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_I9.fastq.gz,
HP1504101T2D_J1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J1.fastq.gz,
HP1504101T2D_J10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J10.fastq.gz,
HP1504101T2D_J11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J11.fastq.gz,
HP1504101T2D_J12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J12.fastq.gz,
HP1504101T2D_J13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J13.fastq.gz,
HP1504101T2D_J14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J14.fastq.gz,
HP1504101T2D_J15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J15.fastq.gz,
HP1504101T2D_J16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J16.fastq.gz,
HP1504101T2D_J17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J17.fastq.gz,
HP1504101T2D_J18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J18.fastq.gz,
HP1504101T2D_J19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J19.fastq.gz,
HP1504101T2D_J2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J2.fastq.gz,
HP1504101T2D_J20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J20.fastq.gz,
HP1504101T2D_J21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J21.fastq.gz,
HP1504101T2D_J22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J22.fastq.gz,
HP1504101T2D_J23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J23.fastq.gz,
HP1504101T2D_J24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J24.fastq.gz,
HP1504101T2D_J3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J3.fastq.gz,
HP1504101T2D_J4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J4.fastq.gz,
HP1504101T2D_J5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J5.fastq.gz,
HP1504101T2D_J6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J6.fastq.gz,
HP1504101T2D_J7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J7.fastq.gz,
HP1504101T2D_J8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J8.fastq.gz,
HP1504101T2D_J9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_J9.fastq.gz,
HP1504101T2D_K1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K1.fastq.gz,
HP1504101T2D_K10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K10.fastq.gz,
HP1504101T2D_K11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K11.fastq.gz,
HP1504101T2D_K12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K12.fastq.gz,
HP1504101T2D_K13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K13.fastq.gz,
HP1504101T2D_K14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K14.fastq.gz,
HP1504101T2D_K15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K15.fastq.gz,
HP1504101T2D_K16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K16.fastq.gz,
HP1504101T2D_K17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K17.fastq.gz,
HP1504101T2D_K18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K18.fastq.gz,
HP1504101T2D_K19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K19.fastq.gz,
HP1504101T2D_K2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K2.fastq.gz,
HP1504101T2D_K20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K20.fastq.gz,
HP1504101T2D_K21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K21.fastq.gz,
HP1504101T2D_K22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K22.fastq.gz,
HP1504101T2D_K23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K23.fastq.gz,
HP1504101T2D_K24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K24.fastq.gz,
HP1504101T2D_K3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K3.fastq.gz,
HP1504101T2D_K4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K4.fastq.gz,
HP1504101T2D_K5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K5.fastq.gz,
HP1504101T2D_K6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K6.fastq.gz,
HP1504101T2D_K7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K7.fastq.gz,
HP1504101T2D_K8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K8.fastq.gz,
HP1504101T2D_K9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_K9.fastq.gz,
HP1504101T2D_L1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L1.fastq.gz,
HP1504101T2D_L10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L10.fastq.gz,
HP1504101T2D_L11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L11.fastq.gz,
HP1504101T2D_L12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L12.fastq.gz,
HP1504101T2D_L13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L13.fastq.gz,
HP1504101T2D_L14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L14.fastq.gz,
HP1504101T2D_L15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L15.fastq.gz,
HP1504101T2D_L16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L16.fastq.gz,
HP1504101T2D_L17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L17.fastq.gz,
HP1504101T2D_L18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L18.fastq.gz,
HP1504101T2D_L19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L19.fastq.gz,
HP1504101T2D_L2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L2.fastq.gz,
HP1504101T2D_L20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L20.fastq.gz,
HP1504101T2D_L21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L21.fastq.gz,
HP1504101T2D_L22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L22.fastq.gz,
HP1504101T2D_L23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L23.fastq.gz,
HP1504101T2D_L24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L24.fastq.gz,
HP1504101T2D_L3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L3.fastq.gz,
HP1504101T2D_L4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L4.fastq.gz,
HP1504101T2D_L5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L5.fastq.gz,
HP1504101T2D_L6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L6.fastq.gz,
HP1504101T2D_L7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L7.fastq.gz,
HP1504101T2D_L8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L8.fastq.gz,
HP1504101T2D_L9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_L9.fastq.gz,
HP1504101T2D_M1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M1.fastq.gz,
HP1504101T2D_M10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M10.fastq.gz,
HP1504101T2D_M11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M11.fastq.gz,
HP1504101T2D_M12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M12.fastq.gz,
HP1504101T2D_M13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M13.fastq.gz,
HP1504101T2D_M14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M14.fastq.gz,
HP1504101T2D_M15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M15.fastq.gz,
HP1504101T2D_M16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M16.fastq.gz,
HP1504101T2D_M17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M17.fastq.gz,
HP1504101T2D_M18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M18.fastq.gz,
HP1504101T2D_M19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M19.fastq.gz,
HP1504101T2D_M2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M2.fastq.gz,
HP1504101T2D_M20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M20.fastq.gz,
HP1504101T2D_M21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M21.fastq.gz,
HP1504101T2D_M22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M22.fastq.gz,
HP1504101T2D_M23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M23.fastq.gz,
HP1504101T2D_M24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M24.fastq.gz,
HP1504101T2D_M3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M3.fastq.gz,
HP1504101T2D_M4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M4.fastq.gz,
HP1504101T2D_M5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M5.fastq.gz,
HP1504101T2D_M6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M6.fastq.gz,
HP1504101T2D_M7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M7.fastq.gz,
HP1504101T2D_M8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M8.fastq.gz,
HP1504101T2D_M9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_M9.fastq.gz,
HP1504101T2D_N1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N1.fastq.gz,
HP1504101T2D_N10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N10.fastq.gz,
HP1504101T2D_N11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N11.fastq.gz,
HP1504101T2D_N12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N12.fastq.gz,
HP1504101T2D_N13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N13.fastq.gz,
HP1504101T2D_N14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N14.fastq.gz,
HP1504101T2D_N15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N15.fastq.gz,
HP1504101T2D_N16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N16.fastq.gz,
HP1504101T2D_N17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N17.fastq.gz,
HP1504101T2D_N18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N18.fastq.gz,
HP1504101T2D_N19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N19.fastq.gz,
HP1504101T2D_N2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N2.fastq.gz,
HP1504101T2D_N20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N20.fastq.gz,
HP1504101T2D_N21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N21.fastq.gz,
HP1504101T2D_N22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N22.fastq.gz,
HP1504101T2D_N23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N23.fastq.gz,
HP1504101T2D_N24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N24.fastq.gz,
HP1504101T2D_N3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N3.fastq.gz,
HP1504101T2D_N4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N4.fastq.gz,
HP1504101T2D_N5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N5.fastq.gz,
HP1504101T2D_N6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N6.fastq.gz,
HP1504101T2D_N7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N7.fastq.gz,
HP1504101T2D_N8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N8.fastq.gz,
HP1504101T2D_N9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_N9.fastq.gz,
HP1504101T2D_O1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O1.fastq.gz,
HP1504101T2D_O10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O10.fastq.gz,
HP1504101T2D_O11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O11.fastq.gz,
HP1504101T2D_O12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O12.fastq.gz,
HP1504101T2D_O13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O13.fastq.gz,
HP1504101T2D_O14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O14.fastq.gz,
HP1504101T2D_O15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O15.fastq.gz,
HP1504101T2D_O16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O16.fastq.gz,
HP1504101T2D_O17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O17.fastq.gz,
HP1504101T2D_O18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O18.fastq.gz,
HP1504101T2D_O19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O19.fastq.gz,
HP1504101T2D_O2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O2.fastq.gz,
HP1504101T2D_O20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O20.fastq.gz,
HP1504101T2D_O21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O21.fastq.gz,
HP1504101T2D_O22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O22.fastq.gz,
HP1504101T2D_O23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O23.fastq.gz,
HP1504101T2D_O24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O24.fastq.gz,
HP1504101T2D_O3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O3.fastq.gz,
HP1504101T2D_O4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O4.fastq.gz,
HP1504101T2D_O5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O5.fastq.gz,
HP1504101T2D_O6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O6.fastq.gz,
HP1504101T2D_O7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O7.fastq.gz,
HP1504101T2D_O8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O8.fastq.gz,
HP1504101T2D_O9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_O9.fastq.gz,
HP1504101T2D_P1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P1.fastq.gz,
HP1504101T2D_P10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P10.fastq.gz,
HP1504101T2D_P11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P11.fastq.gz,
HP1504101T2D_P12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P12.fastq.gz,
HP1504101T2D_P14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P14.fastq.gz,
HP1504101T2D_P15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P15.fastq.gz,
HP1504101T2D_P16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P16.fastq.gz,
HP1504101T2D_P17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P17.fastq.gz,
HP1504101T2D_P18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P18.fastq.gz,
HP1504101T2D_P19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P19.fastq.gz,
HP1504101T2D_P2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P2.fastq.gz,
HP1504101T2D_P20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P20.fastq.gz,
HP1504101T2D_P21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P21.fastq.gz,
HP1504101T2D_P22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P22.fastq.gz,
HP1504101T2D_P23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P23.fastq.gz,
HP1504101T2D_P24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P24.fastq.gz,
HP1504101T2D_P3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P3.fastq.gz,
HP1504101T2D_P4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P4.fastq.gz,
HP1504101T2D_P5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P5.fastq.gz,
HP1504101T2D_P6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P6.fastq.gz,
HP1504101T2D_P7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P7.fastq.gz,
HP1504101T2D_P8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P8.fastq.gz,
HP1504101T2D_P9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_P9.fastq.gz,
HP1504901_A1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A1.fastq.gz,
HP1504901_A10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A10.fastq.gz,
HP1504901_A11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A11.fastq.gz,
HP1504901_A12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A12.fastq.gz,
HP1504901_A13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A13.fastq.gz,
HP1504901_A14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A14.fastq.gz,
HP1504901_A15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A15.fastq.gz,
HP1504901_A16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A16.fastq.gz,
HP1504901_A17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A17.fastq.gz,
HP1504901_A18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A18.fastq.gz,
HP1504901_A19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A19.fastq.gz,
HP1504901_A2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A2.fastq.gz,
HP1504901_A20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A20.fastq.gz,
HP1504901_A21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A21.fastq.gz,
HP1504901_A22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A22.fastq.gz,
HP1504901_A23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A23.fastq.gz,
HP1504901_A24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A24.fastq.gz,
HP1504901_A3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A3.fastq.gz,
HP1504901_A4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A4.fastq.gz,
HP1504901_A5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A5.fastq.gz,
HP1504901_A6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A6.fastq.gz,
HP1504901_A7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A7.fastq.gz,
HP1504901_A8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A8.fastq.gz,
HP1504901_A9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_A9.fastq.gz,
HP1504901_B1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B1.fastq.gz,
HP1504901_B10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B10.fastq.gz,
HP1504901_B11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B11.fastq.gz,
HP1504901_B12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B12.fastq.gz,
HP1504901_B13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B13.fastq.gz,
HP1504901_B14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B14.fastq.gz,
HP1504901_B15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B15.fastq.gz,
HP1504901_B16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B16.fastq.gz,
HP1504901_B17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B17.fastq.gz,
HP1504901_B18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B18.fastq.gz,
HP1504901_B19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B19.fastq.gz,
HP1504901_B2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B2.fastq.gz,
HP1504901_B20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B20.fastq.gz,
HP1504901_B21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B21.fastq.gz,
HP1504901_B22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B22.fastq.gz,
HP1504901_B23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B23.fastq.gz,
HP1504901_B24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B24.fastq.gz,
HP1504901_B3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B3.fastq.gz,
HP1504901_B4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B4.fastq.gz,
HP1504901_B5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B5.fastq.gz,
HP1504901_B6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B6.fastq.gz,
HP1504901_B7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B7.fastq.gz,
HP1504901_B8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B8.fastq.gz,
HP1504901_B9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_B9.fastq.gz,
HP1504901_C1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C1.fastq.gz,
HP1504901_C10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C10.fastq.gz,
HP1504901_C11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C11.fastq.gz,
HP1504901_C12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C12.fastq.gz,
HP1504901_C13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C13.fastq.gz,
HP1504901_C14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C14.fastq.gz,
HP1504901_C15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C15.fastq.gz,
HP1504901_C16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C16.fastq.gz,
HP1504901_C17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C17.fastq.gz,
